1.636875595067977e-06,0.04156787320971489,0.032768331468105316,0.010220881551504135,0.07602232694625854,0.08875210583209991,0.0006573260179720819,1.0245929615848581e-06,1.625493155188451e-06,0.3332584798336029,0.31947845220565796,0.30923089385032654,0.32245200872421265,0.004766267724335194,0.46677514910697937,0.456997811794281,0.00907985307276249,0.03798640891909599,0.026451297104358673,0.5303807854652405,0.4041793644428253,0.002606488298624754,0.0016954640159383416,0.0017407906707376242,0.0005528915789909661,0.020275501534342766,0.0006090454407967627,0.00023507261357735842,0.004208637401461601,0.004844657611101866,0.0006595009472221136,0.00041180526022799313,0.004818728659301996,0.006379564292728901,0.2457943558692932,0.3015393912792206,0.033562466502189636,0.055237047374248505,0.0025602036621421576,3.181905412930064e-05,0.007639729417860508,0.020449787378311157,0.0020584252197295427,0.023333394899964333,0.8159298300743103,0.8239554762840271,0.04948753863573074,0.027742760255932808,0.3545543849468231,0.39975157380104065,2.790993676171638e-06,3.132462552457582e-06,0.0,871.0
2.697174181776063e-07,0.0024824952706694603,0.012255939655005932,0.008911059238016605,0.5949490666389465,0.11883686482906342,1.0111170922755264e-05,7.376240063194928e-08,1.2946493654908409e-07,0.05549437925219536,0.20839251577854156,0.010118183679878712,0.448289692401886,0.20898734033107758,0.016674378886818886,0.023165974766016006,0.19546635448932648,0.6040716767311096,0.02466226927936077,0.751491367816925,0.075410395860672,0.02338530495762825,0.0013706098543480039,1.9364553736522794e-05,0.01651761494576931,0.003339586313813925,4.555770374281565e-06,0.0005078468821011484,0.0004213946813251823,0.00654316833242774,0.02294408157467842,0.019228102639317513,0.0002471496700309217,0.00143713119905442,0.0006023644818924367,0.00017283881606999785,0.02168026752769947,0.4661475718021393,0.016491282731294632,0.00026063754921779037,0.09164249151945114,0.0075546735897660255,0.3830101788043976,0.03085382468998432,0.00011234309204155579,0.0002217047440353781,0.0014368855627253652,0.0056533594615757465,1.3334830327949021e-05,2.655843309185002e-05,7.982660576999479e-07,5.046852038503857e-07,1.0,872.0
4.937856488140824e-07,0.009175737388432026,0.11813472211360931,0.006991453003138304,0.2691812813282013,0.029860196635127068,3.276379356975667e-05,1.360079124879121e-07,2.455629726227926e-07,0.12025800347328186,0.375265508890152,0.06336265802383423,0.26630544662475586,0.43136149644851685,0.007211105432361364,0.023851625621318817,0.49566763639450073,0.20969721674919128,0.05455891415476799,0.48466551303863525,0.36801671981811523,0.01184793934226036,0.0004948066780343652,3.4723314456641674e-05,0.018913112580776215,0.01268362533301115,1.0419484169688076e-05,0.0007303213933482766,0.0019167270511388779,0.007709113880991936,0.12280112504959106,0.11624392122030258,9.925980702973902e-05,3.46899582837068e-06,0.00189461768604815,0.0017359035555273294,0.026508554816246033,0.06129084900021553,0.005070832092314959,0.06459811329841614,0.1737416535615921,0.1101137101650238,0.0506228432059288,0.0022075294982641935,3.739153180504218e-05,3.265493069193326e-05,0.015025309287011623,0.0070522320456802845,4.1682076698634773e-05,8.444386185146868e-05,1.4757567896594992e-06,4.6229823169596784e-07,2.0,873.0
2.013546236412367e-06,0.19943009316921234,0.1902943104505539,0.0036693960428237915,0.04020180180668831,0.04769998788833618,7.945407560328022e-06,4.512614566465345e-07,2.7999726626148913e-07,0.17628081142902374,0.2609851658344269,0.0536351315677166,0.08224387466907501,0.006654652301222086,0.17325960099697113,0.4086894690990448,0.055284541100263596,0.1552640199661255,0.11227551847696304,0.546782374382019,0.44089704751968384,0.0031858435831964016,0.001856978633441031,1.7118374671554193e-05,4.080156213603914e-05,0.005603416822850704,0.011216307058930397,0.0004125343111809343,0.001689455471932888,0.000974487978965044,0.000530148041434586,0.0010873230639845133,0.0014244249323382974,0.0003385922173038125,0.00030085293110460043,0.0010505984537303448,0.002231743186712265,0.0007434056606143713,0.9234782457351685,0.012670471332967281,0.10834172368049622,0.01749490387737751,0.09774218499660492,0.017267689108848572,1.646302081326212e-07,1.7404177299340517e-07,7.691031896683853e-06,0.0019747496116906404,3.8699650758644566e-05,2.4613986170152202e-05,4.998077201889828e-06,4.988049795429106e-07,1.0,874.0
2.338381364097586e-06,0.006861846894025803,0.005481727421283722,0.12950482964515686,0.3569134473800659,0.16349470615386963,3.064588599954732e-05,2.7772347266363795e-07,1.5671012931761652e-07,0.018015680834650993,0.01677515171468258,0.03559020161628723,0.0417390912771225,0.07224494963884354,0.03274795040488243,0.062066271901130676,0.11133911460638046,0.1729089319705963,0.16710567474365234,0.22348664700984955,0.09752395749092102,0.02366247959434986,0.01054094173014164,9.080024028662592e-05,0.0031958050094544888,0.019174648448824883,2.22190901695285e-05,0.0034322007559239864,0.0011753450380638242,0.004508283454924822,0.0008601184235885739,0.0011742683127522469,0.0009388828184455633,0.0014783970545977354,0.0013775002444162965,0.00095726567087695,0.02728971280157566,0.16261617839336395,0.001036236179061234,0.0002942473511211574,0.008667033165693283,0.008253862150013447,0.012951231561601162,0.045676060020923615,0.002535989275202155,0.0067750392481684685,0.0005634429981000721,0.015352081507444382,0.0007692475337535143,0.001120740664191544,7.66363257298508e-07,1.4515798056891072e-06,2.0,875.0
3.7990605505910935e-06,0.35286062955856323,0.19364705681800842,0.007723721209913492,0.000628872134257108,0.007947816513478756,0.002001460874453187,2.1174209905439056e-06,3.3419028113712557e-06,0.22308576107025146,0.2965204417705536,0.03483965992927551,0.04816453531384468,0.008333046920597553,0.41366106271743774,0.4166729152202606,0.01878323033452034,0.384667307138443,0.34321919083595276,0.806657612323761,0.5416088104248047,0.002794028492644429,0.0026188879273831844,0.0029502238612622023,0.022043118253350258,0.41678526997566223,0.00041736921411938965,0.005051785614341497,0.029705030843615532,0.003671401645988226,0.04779478535056114,0.05187423154711723,0.002157895127311349,0.09143609553575516,0.24836568534374237,0.3424106240272522,0.01328019518405199,0.01648188941180706,0.0006789218750782311,1.4085729560520122e-07,0.020132670179009438,0.029327042400836945,0.001920590759254992,0.004049933049827814,0.7520108222961426,0.5640496611595154,0.279572069644928,0.22451290488243103,0.02376593090593815,0.013778014108538628,5.972430017209263e-07,7.937417649372946e-06,0.0,876.0
5.1267134040244855e-06,0.866637110710144,0.8841337561607361,3.777319216169417e-05,0.00026910044834949076,0.0002798732020892203,0.0019799494184553623,9.455644658373785e-07,1.2248723351149238e-06,0.2955053150653839,0.3762795329093933,0.04673894867300987,0.06462397426366806,0.021120183169841766,0.16518865525722504,0.19152376055717468,0.04992064833641052,0.30222412943840027,0.25996488332748413,0.6402838230133057,0.5549075603485107,0.002867085160687566,0.001359395100735128,0.002738794544711709,0.03754613548517227,0.5385918617248535,0.0008651668904349208,0.0049058906733989716,0.023220470175147057,0.06674358993768692,0.0008539503323845565,0.0007166113355197012,0.021341048181056976,0.0002764911623671651,0.3454347848892212,0.4339780807495117,0.016461672261357307,0.04045310243964195,0.00590032571926713,0.0007005692459642887,0.0013110435102134943,0.015471039339900017,0.000712446344550699,0.00917624868452549,0.8588522672653198,0.9273395538330078,0.010311566293239594,0.0338815301656723,0.023308929055929184,0.0570463165640831,1.2480818440963048e-06,7.802699656167533e-06,1.0,877.0
1.465866716898745e-06,0.0009208127739839256,0.00040787801844999194,0.16810454428195953,0.5653914213180542,0.655681848526001,1.897815673146397e-05,1.1455466619736399e-06,1.090430259864661e-06,0.13001929223537445,0.10133866965770721,0.09710880368947983,0.1047186329960823,0.005759004969149828,0.5074320435523987,0.5066332817077637,0.0035712062381207943,0.10179697722196579,0.10356088727712631,0.3382859528064728,0.18837973475456238,0.005263131577521563,0.007848099805414677,0.00017325229418929666,0.0002425314305583015,0.0011466044234111905,9.975018474506214e-05,0.00024652743013575673,0.007491616997867823,0.0001278645941056311,0.010586543940007687,0.01286416407674551,0.0049825324676930904,0.007633142173290253,0.0003470689116511494,0.0006169404950924218,0.04006005823612213,0.0033241554629057646,0.09501072764396667,0.00011618826101766899,0.0017110074404627085,0.00027196420705877244,0.009165683761239052,0.06986816227436066,0.03318926319479942,0.008644810877740383,0.07634837180376053,0.0282678734511137,0.0010814195265993476,0.0006475303671322763,1.8303922843188047e-05,1.0079006642627064e-06,1.0,878.0
7.417251595143171e-07,0.00040863422327674925,0.00021395873045548797,0.4073994755744934,0.8174333572387695,0.6956146955490112,2.0135685190325603e-05,3.840592626147554e-07,4.907126367470482e-07,0.00419954676181078,0.0017466056160628796,0.044148243963718414,0.04521678015589714,0.04084651544690132,0.084271140396595,0.07891000062227249,0.044977884739637375,0.16589991748332977,0.17865794897079468,0.03456889092922211,0.00968858227133751,0.10082138329744339,0.16023047268390656,3.4618336940184236e-05,0.003200968960300088,0.03966961428523064,0.0002839669759850949,0.0019669386092573404,0.00040886897477321327,0.001056879642419517,0.0005837584030814469,0.000770291720982641,0.005817996338009834,0.0006453177193179727,0.0034946713130921125,0.0030288095586001873,0.0022215712815523148,0.007202334236353636,0.3961402177810669,0.004997969605028629,0.04415472596883774,0.04953193664550781,0.016871610656380653,0.02942807786166668,2.227185632364126e-06,2.281791921632248e-06,6.764930731151253e-05,0.0004999117809347808,0.00012571850675158203,0.0002573516976553947,3.6655162602983182e-06,3.993032180460432e-07,1.0,879.0
3.472494427114725e-06,0.12179304659366608,0.04599182307720184,0.03777793049812317,0.03831253945827484,0.09706974774599075,1.6196538126678206e-05,3.6975609418732347e-07,2.4473165467497893e-06,0.024125734344124794,0.0027715188916772604,0.09327520430088043,0.06716544181108475,0.07198422402143478,0.045148491859436035,0.052601564675569534,0.07838534563779831,0.09351588785648346,0.13588985800743103,0.09202549606561661,0.0837349072098732,0.01562491338700056,0.1281576305627823,2.320898238394875e-05,0.025388076901435852,0.04920410364866257,1.727662493067328e-05,0.015750830993056297,0.04761120676994324,9.761221008375287e-05,0.0017650257796049118,0.006287583615630865,0.0007411844562739134,0.0481230653822422,0.00041581367258913815,0.001266788924112916,0.022838270291686058,0.0021648809779435396,0.424166738986969,1.5158264432102442e-05,0.40898653864860535,0.06340141594409943,0.08145266026258469,0.007908518426120281,4.49326535090222e-06,1.0251667390548391e-06,0.000133488341816701,0.0017634570831432939,1.4375880709849298e-05,2.5277806798840174e-06,4.759135663334746e-07,8.333690288964135e-07,1.0,880.0
2.1231151094980305e-06,0.06864311546087265,0.038608040660619736,0.004366928245872259,0.08772925287485123,0.0671333447098732,0.0003251121088396758,3.4913623494503554e-06,2.1940181795798708e-06,0.15837612748146057,0.09663598239421844,0.06436384469270706,0.059100884944200516,0.02338082529604435,0.14788535237312317,0.18017584085464478,0.050903886556625366,0.19967857003211975,0.24749425053596497,0.5142325162887573,0.5265949964523315,0.00589996762573719,0.011291785165667534,0.005117971915751696,0.002295946003869176,0.0018344336422160268,1.775583041307982e-05,5.4863368859514594e-05,0.0004853267455473542,0.005767813418060541,0.056337371468544006,0.03522253409028053,0.004557127598673105,0.00013504864182323217,0.1629444807767868,0.21899496018886566,0.01801564171910286,0.04319775104522705,0.001798975165002048,0.0007168265874497592,0.002949642715975642,0.0068629710003733635,0.010722176171839237,0.0215997826308012,0.7812915444374084,0.8180882930755615,0.5055240988731384,0.4091271162033081,0.578771710395813,0.7730368375778198,3.4414026686135912e-06,5.360653631214518e-06,0.0,881.0
1.4655843187938444e-06,0.15633989870548248,0.04876800253987312,0.065411277115345,0.012394368648529053,0.06339496374130249,2.5563733288436197e-05,2.7370319344299787e-07,1.43586328249512e-06,0.15935535728931427,0.11292161047458649,0.04886370152235031,0.1985412836074829,0.0038242763839662075,0.14211289584636688,0.461332231760025,0.05597788468003273,0.2175738513469696,0.06171770021319389,0.5793144702911377,0.050134316086769104,0.007653743959963322,0.0043562245555222034,8.126824104692787e-05,0.001309420564211905,0.02276715263724327,0.00038063348620198667,0.005373044870793819,0.0020309926476329565,0.0007826313958503306,0.0027081076987087727,0.0051155248656868935,0.00046834858949296176,0.0007692893268540502,0.0008572064689360559,0.0015521884197369218,0.02350321225821972,0.014255382120609283,0.07979191094636917,0.0008837777422741055,0.15559940040111542,0.050290822982788086,0.02279755100607872,0.0012053812388330698,1.0764961189124733e-05,7.984146577655338e-06,0.00023176506510935724,0.005320928059518337,2.1376640688686166e-06,1.1205853525098064e-06,1.6603581798335654e-06,1.632180442356912e-06,2.0,882.0
6.520344868476968e-07,0.0001139839441748336,0.0001755477860569954,0.6436034440994263,0.8319104909896851,0.5941373109817505,0.00032634093076922,2.97547103400575e-06,2.198665924879606e-06,0.028253044933080673,0.004133577458560467,0.18608184158802032,0.1522229164838791,0.04156964272260666,0.11053986847400665,0.10218414664268494,0.04228805750608444,0.05988335236907005,0.07619532197713852,0.06516508758068085,0.02102801389992237,0.04160594567656517,0.17516328394412994,0.001160737476311624,0.004123579245060682,0.4673304557800293,0.011203019879758358,0.0004282114387024194,0.012475927360355854,0.009641707874834538,0.007544056046754122,0.016612844541668892,0.02451518550515175,0.006340246181935072,0.6640113592147827,0.6862969398498535,0.0019980710931122303,0.010266054421663284,0.07412682473659515,4.0580805944046006e-05,0.009503968991339207,0.0050677340477705,0.0028603982646018267,0.054274920374155045,0.00042015721555799246,0.0006723906844854355,0.0004002883215434849,0.017255466431379318,0.013018263503909111,0.011093409731984138,1.716756923997309e-05,5.295811661198968e-06,1.0,883.0
1.5418053180837887e-06,0.4342983365058899,0.36220407485961914,0.0018488263012841344,0.0014775180025026202,0.002685095649212599,2.2556459953193553e-05,2.3803842452707613e-07,3.436259703448741e-07,0.1315460503101349,0.1120854988694191,0.1737692952156067,0.19428159296512604,0.0031598780769854784,0.4144595265388489,0.38504254817962646,0.014461432583630085,0.06298497319221497,0.054018229246139526,0.4691240191459656,0.49730101227760315,0.004463145975023508,0.004238726571202278,0.00010844933422049507,0.0006922199972905219,0.009345297701656818,0.00012078847066732123,0.0013841056497767568,0.004168420564383268,0.014970588497817516,0.0025550387799739838,0.0027963374741375446,0.00019657606026157737,0.0003240504302084446,0.0009583831997588277,0.001166342874057591,0.04220479354262352,0.0772322490811348,0.005145517643541098,0.0010631289333105087,0.07566853612661362,0.007834933698177338,0.03856443613767624,0.007345719262957573,0.0006155525334179401,0.000810297264251858,0.0007518320344388485,0.0037066980730742216,1.6878171663847752e-05,4.658426405512728e-05,3.8438207639046595e-07,8.865332006280369e-07,1.0,884.0
